code_name	patch	test_suite	test_case	defect
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input02.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input03.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input04.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input05.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input06.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input07.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input08.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input09.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input10.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input11.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input12.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input13.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input14.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input15.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input16.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input17.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input18.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input19.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input20.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input21.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input22.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input23.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input24.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input25.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input26.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input27.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input28.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input29.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input30.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input31.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input32.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input33.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input34.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input35.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input36.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input37.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input38.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input39.png	1
huffman	huffman.c._MLPA_52.patch.c	test_suite4	input40.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite1	input01.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite1	input02.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite1	input03.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite1	input04.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite1	input05.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite1	input06.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite1	input07.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite1	input08.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite1	input09.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite1	input10.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite2	input01.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite2	input02.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite2	input03.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite2	input04.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite2	input05.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite2	input06.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite2	input07.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite2	input08.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite2	input09.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite2	input10.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite2	input11.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite2	input12.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite2	input13.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite2	input14.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite2	input15.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite2	input16.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite2	input17.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite2	input18.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite2	input19.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite2	input20.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input01.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input02.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input03.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input04.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input05.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input06.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input07.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input08.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input09.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input10.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input11.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input12.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input13.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input14.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input15.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input16.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input17.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input18.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input19.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input20.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input21.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input22.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input23.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input24.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input25.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input26.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input27.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input28.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input29.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite3	input30.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input01.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input02.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input03.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input04.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input05.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input06.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input07.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input08.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input09.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input10.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input11.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input12.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input13.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input14.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input15.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input16.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input17.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input18.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input19.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input20.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input21.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input22.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input23.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input24.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input25.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input26.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input27.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input28.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input29.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input30.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input31.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input32.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input33.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input34.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input35.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input36.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input37.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input38.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input39.png	1
huffman	huffman.c._MLPA_53.patch.c	test_suite4	input40.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite1	input01.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite1	input02.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite1	input03.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite1	input04.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite1	input05.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite1	input06.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite1	input07.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite1	input08.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite1	input09.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite1	input10.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite2	input01.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite2	input02.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite2	input03.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite2	input04.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite2	input05.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite2	input06.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite2	input07.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite2	input08.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite2	input09.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite2	input10.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite2	input11.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite2	input12.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite2	input13.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite2	input14.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite2	input15.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite2	input16.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite2	input17.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite2	input18.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite2	input19.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite2	input20.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input01.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input02.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input03.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input04.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input05.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input06.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input07.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input08.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input09.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input10.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input11.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input12.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input13.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input14.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input15.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input16.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input17.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input18.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input19.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input20.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input21.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input22.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input23.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input24.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input25.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input26.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input27.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input28.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input29.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite3	input30.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input01.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input02.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input03.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input04.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input05.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input06.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input07.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input08.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input09.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input10.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input11.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input12.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input13.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input14.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input15.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input16.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input17.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input18.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input19.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input20.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input21.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input22.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input23.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input24.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input25.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input26.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input27.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input28.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input29.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input30.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input31.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input32.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input33.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input34.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input35.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input36.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input37.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input38.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input39.png	1
huffman	huffman.c._MLPA_54.patch.c	test_suite4	input40.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite1	input01.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite1	input02.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite1	input03.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite1	input04.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite1	input05.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite1	input06.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite1	input07.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite1	input08.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite1	input09.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite1	input10.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite2	input01.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite2	input02.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite2	input03.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite2	input04.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite2	input05.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite2	input06.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite2	input07.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite2	input08.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite2	input09.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite2	input10.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite2	input11.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite2	input12.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite2	input13.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite2	input14.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite2	input15.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite2	input16.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite2	input17.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite2	input18.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite2	input19.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite2	input20.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input01.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input02.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input03.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input04.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input05.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input06.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input07.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input08.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input09.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input10.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input11.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input12.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input13.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input14.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input15.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input16.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input17.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input18.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input19.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input20.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input21.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input22.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input23.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input24.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input25.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input26.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input27.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input28.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input29.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite3	input30.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input01.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input02.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input03.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input04.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input05.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input06.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input07.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input08.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input09.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input10.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input11.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input12.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input13.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input14.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input15.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input16.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input17.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input18.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input19.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input20.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input21.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input22.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input23.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input24.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input25.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input26.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input27.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input28.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input29.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input30.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input31.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input32.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input33.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input34.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input35.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input36.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input37.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input38.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input39.png	1
huffman	huffman.c._MLPA_55.patch.c	test_suite4	input40.png	1
huffman	huffman.c._MLPA_56.patch.c	test_suite1	input01.png	0
huffman	huffman.c._MLPA_56.patch.c	test_suite1	input02.png	0
